ds,yhat,yhat_lower,yhat_upper,category_cn,anomaly
2022-04-03,57.624064164968516,0.23723183542543094,114.50724597505477,购物,正常
2022-04-04,44.99330675282942,0.0,103.53048037279731,购物,正常
2022-04-05,36.43162892082647,0.0,93.41171336753564,购物,正常
2022-04-06,43.31711048541657,0.0,94.99397205812792,购物,正常
2022-04-07,73.18828615812964,18.679489377331993,131.05743117778889,购物,正常
2022-04-08,0.0,0.0,5.484149479298974,购物,异常
2022-04-09,135.75705769810375,78.18423168721446,193.66748006422006,购物,异常
2022-04-10,57.6074924666626,2.271134855602745,116.11466442035645,购物,正常
2022-04-11,44.976735054541045,0.0,103.76854872527373,购物,正常
2022-04-12,36.41505722241311,0.0,94.09667509448973,购物,正常
2022-04-13,43.30053878644496,0.0,101.57468797585443,购物,正常
2022-04-14,73.17171445958559,12.785397811080724,128.32370506687474,购物,正常
2022-04-15,0.0,0.0,8.232259993488471,购物,异常
2022-04-16,135.74048599958613,81.06781632253566,193.86018094000252,购物,异常
2022-04-17,57.590920767859004,0.392814665402333,118.26604894339403,购物,正常
2022-04-18,44.96016335586952,0.0,102.23436884051478,购物,正常
2022-04-19,36.39848552399977,0.0,95.92395627413786,购物,正常
2022-04-20,43.28396708816893,0.0,99.27117269022136,购物,正常
2022-04-21,73.1551427613135,20.88935028180563,130.07119858070337,购物,正常
2022-04-22,0.0,0.0,9.5214118439552,购物,异常
2022-04-23,135.7239143011985,75.53749165483853,190.40405663105383,购物,异常
