image_path,text,date,total_amount,merchant,category,category_cn
C:\Users\10646\Desktop\新建文件夹 (2)\en_613.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 10'2821 09:59PM Garlic Sauce Pepper Salt Fresh $12 Squid $15 Special Fresh Squid $16 Subtotal $43 Tax Total Due $0.7 $43.7 Thank you for dining with us! A Service Charge has been added for your convenience.",2021/10/28,43.7,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_614.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 05'14'21 08:21PM Mushroom Fresh $9 Scallop Pepper Salt Fresh $15 Squid Garlic Sauce $12 BlackBean Sauce 1 $9 Subtotal $45 $1.1 Total Due $46.1 Thank you for dining with us！ A Service Charge has been added for your convenience.",2021/5/14,46.1,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_615.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 04'19'21 07:14PM Gold Chive Squid $13 Pepper Salt Fresh $15 Squid Rice Noodle Curry $14 Crab Special Fresh $16 Squid Szechuan Shrimp $12 Subtotal $70 Tax $2.1 Total Due $72.1 Thank you for dining with us! for your convenience.",2021/4/19,72.1,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_616.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 09:14PM 1021'21 Shrimp with Tender $12 Green $14 Spicy Salt Crab $16 Lobster Sauce $42 Subtotal $0.7 Tax $42.7 Total Due Thank you for dining with us! A Service Charge has been added for your convenience.",2021/10/21,42.7,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_617.jpg,"Nusr-Et Miami Miami,FL 33131 40 David P 111521 09:26PM Rice Noodle Curry Crab Pepper Salt Fresh $14 Squid $15 Subtotal Tax $29 Total Due $O.3 $29.3 for your convenience.",2021/11/15,29.3,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_618.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 0407'21 06:09PM Gold Chive Squid $13 Shrimp with Tender Green $12 Lobster Sauce $16 Special Fresh Squid $16 Subtotal $57 Tax $1.3 Total Due $58.3",2021/4/7,58.3,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_619.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 04'23'21 07:17PM 1 Fresh Squid $16 Pepper Salt Fresh $15 1 Squid Crystal Prawn $12 Special Fresh $16 Squid Szechuan Shrimp $12 Subtotal $71 $2.1 Tax $73.1 Total Due for your convenience.",2021/4/23,73.1,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_620.jpg,"Nusr-Et Miami Miami,FL33131 40 DavidP 081621 08:03PM Rice Noodle Curry $14 Crab Garlic Style Lobster $18 Garlic Sauce $12 Subtotal $44 Tax $0.8 Total Due $44.8 Thank you for dining with us! A Service Charge has been added for your convenience.",2021/8/16,44.8,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_621.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 013021 06:48PM Cheese Lobster $18 Black Bean Sauce $9 Spicy Salt Crab $14 French Curry $18 Lobster Subtotal $59 Tax $1.6 Total Due $60.6",2021/1/30,60.6,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_622.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 062921 08:51PM Szechuan Shrimp $12 Green Onion Crab $14 Mushroom Fresh $9 Scallop Subtotal $35 Tax $0.6 Total Due $35.6",2021/6/29,35.6,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_623.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 01'1921 06:24PM Seafood $12 Black Bean Sauce $9 Garlic Style Lobster $18 French Curry $18 Lobster Subtotal $57 Tax $1.6 $58.6 Total Due for your convenience.",2021/1/19,58.6,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_624.jpg,"Nusr-Et Miami Miami,FL33131 40 DavidP 07:06PM 092621 Gold Chive $21 Geoduck Sweet& Sour $12 Prawn $16 Fresh Squid Subtotal $49 Tax $0.9 Total Due $49.9 Thank you for dining with us! A Service Charge has been added for your convenience.",2021/9/26,49.9,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_625.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 061821 08:38PM $15 Mixed Seafood 7 French Curry $18 Lobster Mushroom Fresh $9 Scallop Subtotal $42 Tax $0.8 Total Due $42.8 Thank you for dining with us! for your convenience.",2021/6/18,42.8,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_626.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 122821 09:07PM $12 Garlic Sauce 7 $12 Walnut Shrimp $24 Tax $0.3 Total Due $24.3 Thank you for dining with us! A Service Charge has been added for your convenience.",2021/12/28,24.3,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_627.jpg,"PAPERANG Nusr-Et Miami Miami,FL33131 40 David P 03'1421 06:05PM 1 Lemon Prawn $12 BlackBean Sauce $9 Lobster Sauce $16 Special Fresh Squid $16 Subtotal $53 Tax $1.2 Total Due $54.2 Thank you for dining with us! for your convenience,",2021/3/14,54.2,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_628.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 08'27'21 08:22PM Rice Noodle Curry $14 Crab Pepper Salt Fresh $15 Squid Mushroom Fresh $9 Scallop Subtotal $38 $0.6 Tax Total Due $38.6 Thank you for dining with us！ A Service Charge has been added for your convenience.",2021/8/27,38.6,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_629.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 060921 08:26PM Pepper Salt Fresh $15 Squid French Curry $18 Lobster Mushroom Fresh $9 Scallop Black Bean Sauce $9 Subtotal $51 Tax $1.1 Total Due $52.1 Thank you for dining with us! A Service Charge has been added for your convenience.",2021/6/9,52.1,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_630.jpg,"ES Nusr-Et Miami Miami,FL33131 40 David P 03'02'21 06:31PM Lemon Prawn $12 Black Bean Sauce $9 Spicy Salt Crab $14 Szechuan Shrimp $12 Subtotal $47 Tax $1.4 Total Due $48.4 for your convenience.",2021/3/2,48.4,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_631.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688801/07/20219:00 Casher:105558 QTY PRIGE AMOUNT ITEM $25.00 $25.00 1 jumper skirt $31.00 $31.00 knicherbockers 1 USD Subtotal:$56.00 Total:$56.00 VISA CARD:$56.00 G111J14,H613.P4A.HKE0 ALL SALEITEMSAREFINALSALEFOOTWEAR WITHIN LO",2021/1/7,56,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_632.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688814/07/202111:51 Casher:105558 QTY PRIGE AMOUNT ITEM 1 $35.00 $35.00 overalls 2 $34.00 $68.00 Slacks USD Subtotal:$103.00 Total:$103.00 VISA CARD:$103.00 G111J14,H613.P4A.HKE0 WTHIN LO",2021/7/14,103,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_633.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688806/07/202110:22 Casher:105558 PRIGE AMOUNT ITEM QTY $78.00 Boot 2 $39.00 $50.00 jumper skirt 2 $25.00 USD Subtotal:$128.00 Total:$128.00 VISA CARD:$128.00 G111J14,H613.P4A.HKE0 ALL SALEITEMSAREFINAL SALEFOOTWEAR WITHINLO",2021/6/7,128,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_634.jpg,"MICHAEL KORS 9090 Carousel Conter Drive, 688805/08/202110:45 Casher:105558 ITEM QTY PRIGE AMOUNT short sleeve 1 $33.00 $33.00 overalls $35.00 $35.00 1 USD Subtotal:$68.00 Total:$68.00 VISA CARD:$68.00 G111J14,H613.P4A.HKE0 ALLSALEITEMSARE FINALSALE,FOOTWEAR ONCEWORNISNOTRETURNABLE,SWIMWEAR SUNGLASSESAND IHTIMATEAPPARELARE NOT RETURNAELE.MERCHANIISE NOTWORN OR USED AND IN ORIGINAL OONDITION WILL BE ACCEFTED FOKAFILLKEFUND ON EXCHANGE WITHINLO",2021/5/8,68,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_635.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688802/07/20219:55 Casher:105558 ITEM QTY PRIGE AMOUNT Boot 2 $39.00 $78.00 knlcherbockers 1 $31.00 $31.00 USD Subtotal:$109.00 Total:$109.00 VISA CARD:$109.00 G111J14,H613.P4A.HKE0 WTHIN LO",2021/2/7,109,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_636.jpg,"MICHAEL KORS 9090 Carousel Conter Drive, 688826/08/202110:29 Casher:105558 ITEM QTY PRIGE AMOUNT bathing suit 1 $35.00 $35.00 knicherbockers 1 $31.00 $31.00 USD Subtotal:$66.00 Total:$66.00 VISA CARD:$66.00 G111J14,H613.P4A.HKE0 ALLSALEITEMSAREFINALSALEFOOTWEAR RETURNAELEMERCHANISENOTWORN OR WITHIN LO",2021/8/26,66,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_637.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688804/07/202110:50 Casher:105558 PRIGE AMOUNT ITEM QTY $78.00 Boot 2 $39.00 $60.00 Sandal 2 $30.00 USD Subtotal:$138.00 Total:$138.00 VISA CARD:$138.00 G111J14,H613.P4A.HKE0 ALLSALEITEMSAREFINALSALEFOOTWEAR ONCEWORNISNOTRETURNABLE.SWIMWEAR SUNGLASSESAND IHTIMATEAPPARELARENOT RETURNAELE.MERCHANIISENOTWORN OR USED AND IN ORIGINAL OONDITION WILL BE ACCEFTED FOKAFILLKEFUND ON EXCHANGE WITHINLO",2021/4/7,138,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_638.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688807/08/2021 10:05 Casher:105558 PRIGE AMOUNT ITEM QTY $33.00 short sleeve $33.00 1 $35.00 $35.00 overalls 1 $24.00 $24.00 mini-skirt 1 USD Subtotal:$92.00 Total:$92.00 VISA CARD:S92.00 G111J14,H613.P4A.HKE0 WITHINLO",2021/7/8,92,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_639.jpg,MICHAEL KORS 9090 Carousel Conter Drlve 688828/08/202110:19 Cashor:105558 QTY PRIGE AMOUNT ITEM 1 $30.00 $30.00 jacket 1 $28.00 $28.00 jeans 1 $23.00 $23.00 sun glasses USD Subtotal:$81.00 Total:$81.00 VISA CARD:S81.00 G111J14.H613.P4A.HKE0 WTHIN LO,2021/8/28,81,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_640.jpg,"MICHAEL KORS 9090 Carousel Conter Drive, 688817/07/202111:17 Casher:105558 ITEM QTY PRIGE AMOUNT pleated skirt 1 $30.00 $30.00 plimsolls 3 $32.00 $96.00 USD Subtotal:$126.00 Total:$126.00 VISA CARD:$126.00 G111J14,H613.P4A.HKE0 ALL SALEITEMSAREFINALSALEFOOTWEAR ONCEWORN ISNOTRETURNABLE.SWIMWEAR. SUNGLASSES AND IHTIMATEAPPARELARE NOT RETURNAELE.MERCHANIISE NOT WORN OR ACCEFTED FOKAFILLKEFUND ON EXCHANGE WITHINLO",2021/7/17,126,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_641.jpg,"MICHAEL KORS 9090 Carousel Conter Drive, 688802/08/202210:35 Casher:105558 ITEM QTY PRIGE AMOUNT sun glasses $23.00 $46.00 2 Sandal $30.00 1 $30.00 USD Subtotal:$76.00 Total:$76.00 VISA CARD:$76.00 G111J14.H613.P4A.HKE0 ALLSALEITEMSARE FINALSALE,FOOTWEAR ONCEWORN ISNOTRETURNABLE.SWIMWEAR SUNGLASSES AND IHTIMATEAPPARELARE NOT RETURNAELE.MERCHANIISENOT WORN OR USED AND IN ORIGINAL OONDITION WILL BE ACCEFTED FOKAFILL KEFUND ON EXCHANGE WITHINLO",2022/2/8,76,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_642.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688829/08/20219:00 Casher:105558 ITEM QTY PRIGE AMOUNT jacket 2 $30.00 $60.00 sneaker 1 $33.00 $33.00 USD Subtotal:$93.00 Total:$93.00 VISA CARD:$93.00 G111J14,H613.P4A.HKE0 USED AND IN ORIGINAL OONDITION WILL BE WITHINLO",2021/8/29,93,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_643.jpg,"MICHAEL KORS 9090 Carousel Conter Drive 688809/07/202111:11 Casher:105558 ITEM QTY PRIGE AMOUNT beach shoes 2 $23.00 $46.00 Short 2 $26.00 $52.00 Gallus 2 $20.00 $40.00 USD Subtotal:$138.00 Total:$138.00 VISA CARD:$138.00 G111J14,H613.P4A.HKE0 WITHIN LO",2021/9/7,138,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_644.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688804/08/202110:55 Casher:105558 ITEM QTY PRIGE AMOUNT sun glasses 3 $23.00 $69.00 gallus 1 $20.00 $20.00 USD Subtotal:$89.00 Total:$89.00 VISA CARD:$89.00 G111J14,H613.P4A.HKE0 ALL SALEITEMSAREFINALSALE,FOOTWEAR ONCEWORN IS NOTRETURNABLE.SWIMWEAR. SUNGLASSES AND HTIMATEAPPARELARENOT RETURNAELE.MERCHANIISE NOT WORN OR USED AND IN ORIGINAL OONDITION WILL BE ACCEFTED FOKAFILLKEFUND ON EXCHANGE WITHINLO",2021/4/8,89,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_645.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 6888 20/08/20219:03 Casher:105558 PRIGE AMOUNT ITEM QTY $25.00 $25.00 jumper skirt 1 $38.00 martin boots $38.00 1 USD Subtotal:$63.00 Total:$63.00 VISA CARD:S63.00 G111J14,H613.P4A.HKE0 WTHINLO",2021/8/20,63,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_646.jpg,"MICHAEL KORS 9090 Carousel Conter Drive, 688814/08/202110:01 Casher:105558 ITEM QTY PRIGE AMOUNT leather shoes $36.00 $36.00 1 jacket 2 $30.00 $60.00 USD Subtotal:$96.00 Total:$96.00 VISA CARD:$96.00 G111J14,H613.P4A.HKE0 WITHINLO",2021/8/14,96,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_647.jpg,"MICHAELKORS 9090 Carousel Conter Drive 688829/07/202114:24 Casher:105558 PRIGE AMOUNT ITEM QTY $20.00 $40.00 vest 2 $38.00 martin boots $38.00 1 $23.00 $23.00 sun glasses 1 USD Subtotal:$101.00 Total:$101.00 VISACARD:S101.00 G111J14,H613.P4A.HKE0 ALLSALEITEMSAREFINALSALEFOOTWEAR WITHINLO",2021/7/29,101,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_648.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688819/07/20219:07 Casher:105558 ITEM QTY PRIGE AMOUNT mini-skirt 1 $24.00 $24.00 plimsolls 3 $32.00 $96.00 USD Subtotal:$120.00 Total:$120.00 VISA CARD:$120.00 G111J14,H613.P4A.HKE0 ALLSALEITEMSAREFINALSALEFOOTEAR RETURNAELEMERCHANIISE NOT WORN OR USED AND IN ORIGINAL OONDITION WILL BE ACCEFTED FOKAFILL KEFUND ON EXCHANGE WITHIN LO",2021/7/19,120,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_649.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688822/08/20219:47 Casher:105558 ITEM QTY PRIGE AMOUNT plimsolls 1 $32.00 $32.00 short sleeve 2 $33.00 $66.00 USD Subtotal:$98.00 Total:$98.00 VISA CARD:$98.00 G111J14,H613.P4A.HKE0 ALLSALEITEMSAREFINALSALEFOOTWEAR ONCEWORN ISNOTRETURNABLE.SWIMWEAR SUNGLASSES AND IHTIMATEAPPARELARE NOT RETURNAELE.MERCHANISENOT WORN OR USED AND IN ORIGINAL OONDITION WILL BE ACCEFTED FOKAFILLKEFUND ON EXCHANGE WITHIN LO",2021/8/22,98,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_650.jpg,"MICHAEL KORS 90g0 Carousel Conter Drive, 688815/08/202110:59 Casher:105558 ITEM QTY PRIGE AMOUNT jumpersuit 1 $32.00 $32.00 sandal 1 $30.00 $30.00 USD Subtotal:$62.00 Total:$62.00 VISA CARD:$62.00 G111J14,H613.P4A.HKE0 ALLSALEITEMSAREFINALSALEFOOTWEAR ONCEWORNSNOTRETURNABLESWIMWEAR SUNGLASSES AND IHTIMATEAPPARELARE NOT WTHINLO",2021/8/15,62,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_651.jpg,"MICHAEL KORS 9090 Carousel Conter Drive 688826/07/202114:04 Casher:105558 ITEM QTY PRIGE AMOUNT vest 2 $20.00 $40.00 plimsolls 1 $32.00 $32.00 sun glasses 2 $23.00 $46.00 USD Subtotal:$118.00 Total:$118.00 VISA CARD:$118.00 G111J14,H613.P4A.HKE0 WITHIN LO",2021/7/26,118,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_652.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688819/07/2021 9:07 Casher:105558 ITEM PRIGE AMOUNT QTY mini-skirt $24.00 $24.00 1 plimsolls $32.00 $96.00 3 USD Subtotal:$120.00 Total:$120.00 VISA CARD:$120.00 G111J14,H613.P4A.HKE0 ALL SALEITEMSAREFINALSALEFOOTWEAR WITHIN LO",2021/7/19,120,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_653.jpg,"MICHAEL KORS 9090 Carousel Conter Drive, 688824/08/20219:20 Casher:105558 ITEM QTY PRIGE AMOUNT $40.00 $40.00 coat 1 $36.00 $36.00 leather shoes 1 USD Subtotal:$76.00 Total:$76.00 VISA CARD:$76.00 G111J14,H613.P4A.HKE0 WITHIN LO",2021/8/24,76,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_654.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688808/08/202110:21 Casher:105558 ITEM QTY PRIGE AMOUNT $40.00 vest 2 $20.00 $70.00 bathing suit 2 $35.00 $24.00 $24.00 mini-skirt 1 USD Subtotal:$134.00 Total:$134.00 VISA CARD:$134.00 G111J14,H613.P4A.HKE0 ALLSALEITEMSAREFINALSALEFOOTWEAR WITHINLO",2021/8/8,134,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_655.jpg,"MICHAEL KORS 9090 Carousel Conter Drive, 688823/07/20219:04 Casher:105558 ITEM QTY PRIGE AMOUNT vest 2 $20.00 $40.00 plimsolls 1 $32.00 $32.00 Jacket 1 $30.00 $30.00 USD Subtotal:$102.00 Total:$102.00 VISA CARD:$102.00 G111J14,H613.P4A.HKE0 RETURNAELEMERCHANIISENOTWORN OR USED AND IN ORIGINAL OONDITION WILL BE WITHINLO",2021/7/23,102,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_656.jpg,MICHAEL KORS 9090 Carousel Conter Drive 688817/08/202110:43 Casher:105558 ITEM QTY PRIGE AMOUNT sun glasses 3 $23.00 $69.00 sandal 1 $30.00 $30.00 jeans 1 $28.00 $28.00 USD Subtotal:$127.00 Total:$127.00 VISA CARD:$127.00 G111J14.H613.P4A.HKE0 WTHINLO,2021/8/17,127,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_657.jpg,"MICHAEL KORS 9090 Carousel Conter Drive, 688811/07/202111:13 Casher:105558 ITEM QTY PRIGE AMOUNT Short 4 $26.00 $104.00 USD Subtotal:$104.00 Total:$104.00 VISA CARD:$104.00 G111J14,H613.P4A.HKE0 ALLSALEITEMSAREFINALSALEFOOTWEAR ONCEWORNISNOTRETURNABLE,SWIMWEAR SUNGLASSESAND IHTIMATEAPPARELARE NOT RETURNAELE MERCHANIISE NOT WORN OR USED AND IN ORIGINAL OONDITION WILL BE ACCEFTED FOKAFILL KEFUND ON EXCHANGE WITHIN LO",2021/11/7,104,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_658.jpg,"MICHAEL KORS 9090 Carousel Conter Drive, 688810/08/202110:00 Cashor:105558 ITEM QTY PRIGE AMOUNT snoakor 1 $33.00 $33.00 bathing sult 2 $35.00 $70.00 USD Subtotal:$103.00 Total:$103.00 VISA CARD:$103.00 G111J14,HG13.P4A.HKEO WITHINLO",2021/10/8,103,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_659.jpg,"MICHAELKORS 9090 Carousel Conter Drive, 688821/07/20219:44 Casher:105558 ITEM QTY PRIGE AMOUNT vest 5 $20.00 $100.00 plimsolls 3 $32.00 $96.00 USD Subtotal:$196.00 Total:$196.00 VISA CARD:$196.00 G111J14,H613.P4A.HKE0 WITHINLO",2021/7/21,196,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_660.jpg,MICHAELKORS 9090 Carousel Conter Drive 688818/08/20219:43 Casher:105558 ITEM QTY PRIGE AMOUNT sun glasses 4 $23.00 $92.00 bathing suit 中 $35.00 $140.00 USD Subtotal:$232.00 Total:$232.00 VISA CARD:$232.00 G111J14.H613.P4A.HKE0 WTHINLO,2021/8/18,232,MICHAEL KORS,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_661.jpg,RUTH'S CHRIS STEAKHOUSE Server:Marc 07/25/2021 7:18PM Guests:2 #20036 Sauteed Beef with $21 ×1 Chinese Broccoli Sauteed Beef Fillet $22 X1 with Green Pepper Subtotal $43 $3.4 Total $46.4 Balance Due $46.4,2021/7/25,46.4,RUTH'S CHRIS STEAKHOUSE,other,其他
C:\Users\10646\Desktop\新建文件夹 (2)\en_662.jpg,RUTH'S CHRIS STEAKHOUSE 01/15/2021 Server: Marc 9:03PM Guests:2 #20036 SaintBrightbeefsteak $31 ×1 packagemeal Sauteed Beef in $22 x1 Oyster Sauce Stewed Beef Brisket $21 X1 with Tomato $74 Subtotal $6.1 $80.1 Total $80.1 Balance Due Thank you for dining with us and come back again soon!,2021/1/15,80.1,RUTH'S CHRIS STEAKHOUSE,dining,餐饮
